init done.
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
