init done.
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
13	|	0
13	|	1
13	|	2
13	|	3
13	|	4
13	|	5
13	|	6
13	|	7
13	|	8
13	|	9
13	|	10
13	|	11
13	|	12
13	|	13
18	|	0
18	|	1
18	|	2
18	|	3
18	|	4
18	|	5
18	|	6
18	|	7
18	|	8
18	|	9
18	|	10
18	|	11
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
48	|	0
48	|	1
48	|	2
48	|	3
48	|	4
48	|	5
48	|	6
48	|	7
48	|	8
48	|	9
48	|	10
62	|	0
62	|	1
62	|	2
76	|	0
76	|	1
76	|	2
76	|	3
76	|	4
76	|	5
76	|	6
76	|	7
76	|	8
76	|	9
76	|	10
76	|	11
76	|	12
76	|	13
76	|	14
--End of recommended songs--
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddArtist: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
AddArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: 0
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: SUCCESS
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
AddArtist: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: SUCCESS
Artist	|	Song
82	|	8
157	|	4
157	|	21
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
18	|	0
18	|	1
--End of recommended songs--
AddArtist: SUCCESS
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: FAILURE
AddArtist: SUCCESS
NumberOfStreams: FAILURE
RemoveArtist: SUCCESS
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: 0
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: INVALID_INPUT
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: 0
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: 0
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: INVALID_INPUT
AddArtist: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
NumberOfStreams: 0
AddArtist: SUCCESS
RemoveArtist: FAILURE
GetRecommendedSongs: SUCCESS
Artist	|	Song
157	|	21
157	|	4
157	|	35
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
18	|	0
18	|	1
18	|	2
18	|	3
18	|	4
18	|	5
18	|	6
18	|	7
18	|	8
18	|	9
18	|	10
18	|	11
20	|	0
20	|	1
20	|	2
20	|	3
20	|	4
20	|	5
20	|	6
20	|	7
20	|	8
20	|	9
20	|	10
20	|	11
20	|	12
20	|	13
20	|	14
20	|	15
20	|	16
20	|	17
20	|	18
20	|	19
20	|	20
20	|	21
20	|	22
20	|	23
20	|	24
20	|	25
20	|	26
20	|	27
20	|	28
20	|	29
20	|	30
20	|	31
20	|	32
20	|	33
20	|	34
20	|	35
20	|	36
20	|	37
20	|	38
20	|	39
20	|	40
20	|	41
20	|	42
20	|	43
20	|	44
20	|	45
20	|	46
20	|	47
20	|	48
20	|	49
20	|	50
20	|	51
20	|	52
20	|	53
20	|	54
20	|	55
20	|	56
20	|	57
20	|	58
20	|	59
20	|	60
20	|	61
20	|	62
20	|	63
20	|	64
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
48	|	0
48	|	1
48	|	2
48	|	3
48	|	4
48	|	5
48	|	6
48	|	7
48	|	8
48	|	9
48	|	10
51	|	0
51	|	1
51	|	2
51	|	3
51	|	4
51	|	5
51	|	6
51	|	7
51	|	8
51	|	9
51	|	10
51	|	11
51	|	12
51	|	13
51	|	14
51	|	15
--End of recommended songs--
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
AddArtist: SUCCESS
AddArtist: SUCCESS
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: SUCCESS
Artist	|	Song
157	|	21
157	|	4
157	|	35
6	|	0
6	|	1
6	|	2
6	|	3
6	|	4
6	|	5
6	|	6
6	|	7
6	|	8
6	|	9
6	|	10
6	|	11
6	|	12
6	|	13
6	|	14
6	|	15
6	|	16
6	|	17
6	|	18
6	|	19
6	|	20
6	|	21
6	|	22
6	|	23
6	|	24
6	|	25
6	|	26
6	|	27
6	|	28
6	|	29
6	|	30
6	|	31
6	|	32
6	|	33
6	|	34
6	|	35
6	|	36
6	|	37
6	|	38
6	|	39
6	|	40
6	|	41
6	|	42
6	|	43
6	|	44
6	|	45
6	|	46
6	|	47
6	|	48
6	|	49
6	|	50
6	|	51
6	|	52
6	|	53
6	|	54
6	|	55
6	|	56
6	|	57
6	|	58
18	|	0
18	|	1
18	|	2
18	|	3
18	|	4
18	|	5
18	|	6
18	|	7
18	|	8
18	|	9
18	|	10
18	|	11
20	|	0
20	|	1
20	|	2
20	|	3
20	|	4
20	|	5
20	|	6
20	|	7
20	|	8
20	|	9
20	|	10
20	|	11
20	|	12
20	|	13
20	|	14
20	|	15
20	|	16
20	|	17
20	|	18
20	|	19
20	|	20
20	|	21
20	|	22
20	|	23
20	|	24
20	|	25
20	|	26
20	|	27
20	|	28
20	|	29
20	|	30
20	|	31
20	|	32
20	|	33
20	|	34
20	|	35
20	|	36
20	|	37
20	|	38
20	|	39
20	|	40
20	|	41
20	|	42
20	|	43
20	|	44
20	|	45
20	|	46
20	|	47
20	|	48
20	|	49
20	|	50
20	|	51
20	|	52
20	|	53
20	|	54
20	|	55
20	|	56
20	|	57
20	|	58
20	|	59
20	|	60
20	|	61
20	|	62
20	|	63
20	|	64
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
35	|	0
35	|	1
35	|	2
35	|	3
35	|	4
35	|	5
35	|	6
35	|	7
35	|	8
35	|	9
35	|	10
35	|	11
35	|	12
35	|	13
35	|	14
35	|	15
35	|	16
35	|	17
35	|	18
35	|	19
35	|	20
35	|	21
35	|	22
35	|	23
35	|	24
35	|	25
35	|	26
35	|	27
35	|	28
35	|	29
35	|	30
35	|	31
35	|	32
35	|	33
35	|	34
35	|	35
35	|	36
35	|	37
35	|	38
35	|	39
35	|	40
35	|	41
35	|	42
35	|	43
35	|	44
35	|	45
35	|	46
35	|	47
35	|	48
35	|	49
35	|	50
35	|	51
35	|	52
35	|	53
35	|	54
35	|	55
35	|	56
35	|	57
35	|	58
35	|	59
35	|	60
35	|	61
35	|	62
35	|	63
35	|	64
35	|	65
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
48	|	0
48	|	1
48	|	2
48	|	3
48	|	4
48	|	5
48	|	6
48	|	7
48	|	8
48	|	9
48	|	10
51	|	0
51	|	1
51	|	2
51	|	3
51	|	4
51	|	5
51	|	6
51	|	7
51	|	8
51	|	9
51	|	10
51	|	11
51	|	12
51	|	13
51	|	14
51	|	15
51	|	16
51	|	17
51	|	18
51	|	19
51	|	20
51	|	21
51	|	22
51	|	23
51	|	24
51	|	25
51	|	26
51	|	27
51	|	28
51	|	29
51	|	30
51	|	31
51	|	32
51	|	33
51	|	34
51	|	35
51	|	36
51	|	37
51	|	38
51	|	39
51	|	40
51	|	41
51	|	42
51	|	43
51	|	44
51	|	45
51	|	46
51	|	47
51	|	48
51	|	49
51	|	50
51	|	51
51	|	52
51	|	53
51	|	54
51	|	55
57	|	0
57	|	1
57	|	2
57	|	3
57	|	4
57	|	5
57	|	6
57	|	7
57	|	8
57	|	9
57	|	10
57	|	11
57	|	12
57	|	13
57	|	14
57	|	15
57	|	16
57	|	17
57	|	18
57	|	19
57	|	20
57	|	21
57	|	22
57	|	23
57	|	24
57	|	25
57	|	26
57	|	27
57	|	28
57	|	29
57	|	30
57	|	31
57	|	32
57	|	33
57	|	34
57	|	35
57	|	36
57	|	37
57	|	38
57	|	39
57	|	40
57	|	41
57	|	42
57	|	43
57	|	44
57	|	45
57	|	46
57	|	47
57	|	48
57	|	49
57	|	50
57	|	51
57	|	52
57	|	53
57	|	54
57	|	55
57	|	56
57	|	57
57	|	58
57	|	59
57	|	60
57	|	61
57	|	62
57	|	63
62	|	0
62	|	1
62	|	2
63	|	0
63	|	1
63	|	2
63	|	3
63	|	4
63	|	5
63	|	6
63	|	7
63	|	8
63	|	9
63	|	10
63	|	11
63	|	12
63	|	13
63	|	14
63	|	15
63	|	16
63	|	17
63	|	18
63	|	19
63	|	20
63	|	21
63	|	22
63	|	23
63	|	24
63	|	25
63	|	26
63	|	27
63	|	28
63	|	29
63	|	30
63	|	31
63	|	32
63	|	33
63	|	34
63	|	35
63	|	36
69	|	0
69	|	1
69	|	2
76	|	0
76	|	1
76	|	2
76	|	3
76	|	4
76	|	5
76	|	6
76	|	7
76	|	8
76	|	9
76	|	10
76	|	11
76	|	12
76	|	13
76	|	14
76	|	15
76	|	16
76	|	17
76	|	18
76	|	19
76	|	20
76	|	21
76	|	22
76	|	23
76	|	24
76	|	25
76	|	26
76	|	27
76	|	28
76	|	29
76	|	30
76	|	31
76	|	32
76	|	33
76	|	34
76	|	35
76	|	36
76	|	37
76	|	38
76	|	39
76	|	40
76	|	41
76	|	42
76	|	43
76	|	44
76	|	45
76	|	46
76	|	47
76	|	48
76	|	49
76	|	50
76	|	51
76	|	52
76	|	53
76	|	54
76	|	55
76	|	56
76	|	57
76	|	58
76	|	59
76	|	60
76	|	61
76	|	62
76	|	63
76	|	64
76	|	65
76	|	66
76	|	67
76	|	68
76	|	69
76	|	70
76	|	71
76	|	72
76	|	73
76	|	74
76	|	75
76	|	76
76	|	77
78	|	0
78	|	1
78	|	2
78	|	3
78	|	4
78	|	5
78	|	6
78	|	7
78	|	8
78	|	9
78	|	10
78	|	11
78	|	12
78	|	13
78	|	14
78	|	15
78	|	16
78	|	17
78	|	18
78	|	19
78	|	20
78	|	21
78	|	22
78	|	23
78	|	24
78	|	25
78	|	26
78	|	27
78	|	28
78	|	29
78	|	30
78	|	31
78	|	32
78	|	33
78	|	34
78	|	35
78	|	36
78	|	37
78	|	38
78	|	39
78	|	40
78	|	41
78	|	42
78	|	43
78	|	44
78	|	45
78	|	46
78	|	47
78	|	48
